,RainTomorrow
96757,No
5316,No
83635,No
49464,Yes
21946,No
5358,Yes
131391,No
124848,No
71043,No
62129,No
51086,No
102367,No
118287,No
17468,No
30500,No
67880,No
83637,No
83957,Yes
93966,No
66561,No
127644,No
128687,No
27415,No
105011,No
93196,No
122169,No
128397,Yes
108704,No
141318,No
65176,No
25264,Yes
131086,No
94958,No
21841,Yes
95275,No
95640,No
17017,No
75894,No
5401,No
38105,No
121827,No
56213,No
113813,No
96085,No
82635,Yes
38468,No
50142,No
127459,No
107393,No
55186,No
69440,No
24114,No
44825,No
50863,No
117304,No
33346,Yes
41005,No
88793,No
29955,Yes
41970,No
30194,No
3976,Yes
12273,No
25008,No
94187,No
40661,Yes
106277,No
129225,Yes
23611,No
67819,Yes
41410,No
42970,No
87606,No
73616,Yes
48342,Yes
130665,No
26397,No
111896,No
18315,Yes
30095,No
3764,No
47303,No
12879,No
2447,No
113816,No
56893,No
122121,No
18872,No
34187,No
126648,No
5481,No
80408,No
75609,No
59676,No
116905,No
100635,No
85956,No
86815,Yes
137,No
21685,No
132121,No
67526,No
106426,No
32016,Yes
21112,Yes
18984,No
28344,No
16383,No
26524,No
96655,No
30850,No
82177,No
42240,No
71430,No
136167,No
6950,No
2124,No
30892,No
59371,No
13141,No
122240,No
138523,No
58446,No
131214,No
22159,No
13366,No
55077,No
29261,No
31132,No
12701,No
85882,No
108322,Yes
126891,No
25649,No
85997,Yes
57779,No
111640,Yes
71076,No
97332,No
64687,No
103545,No
110879,Yes
137777,No
17410,No
73340,No
96291,No
13331,No
82912,Yes
6608,No
65148,No
137907,Yes
56275,No
87831,No
13123,No
101057,No
51819,Yes
138869,No
37032,No
2329,No
43898,Yes
50007,No
49183,No
122030,No
38200,No
36372,No
102378,No
128977,Yes
57384,Yes
67642,No
53639,No
8010,No
100320,No
1654,No
76758,No
103915,No
45117,No
63042,No
43590,No
117772,Yes
28269,No
11118,No
117841,No
94813,No
64192,No
75419,Yes
88775,No
71804,No
103167,No
24228,No
57920,No
78459,Yes
34800,Yes
107654,No
74674,Yes
88152,Yes
121356,No
105228,No
105894,No
108541,Yes
101696,No
31375,Yes
93824,No
38615,No
82613,No
45937,No
132716,No
128100,No
29667,Yes
23056,No
31618,No
90589,Yes
65831,No
96437,No
104001,No
33192,Yes
42283,No
44344,No
37860,Yes
47936,No
73302,Yes
30623,No
66506,Yes
35320,Yes
46554,Yes
39962,No
139792,Yes
55143,No
140868,No
44772,No
139981,No
69791,No
28855,No
74717,No
83840,No
84729,No
126563,No
74874,No
34810,Yes
66897,No
114276,No
118620,No
78000,No
60809,No
4577,No
52561,No
104034,No
126130,No
1175,No
107564,Yes
19696,No
20717,No
100860,Yes
140943,Yes
68040,No
99098,No
55772,No
139503,No
61996,No
29618,Yes
67836,No
2997,No
133691,No
4571,No
50330,No
19602,Yes
76001,Yes
117993,Yes
56938,No
14202,Yes
43171,No
111356,No
102156,Yes
16079,No
109333,No
53410,No
48622,No
66156,Yes
14139,No
28603,Yes
33641,Yes
112220,Yes
132698,No
71191,No
28881,No
25274,No
97710,No
93045,No
122680,No
60140,No
62662,No
126794,No
108128,Yes
51856,No
139401,No
107517,Yes
87763,Yes
127380,No
48318,No
41512,No
65021,No
116300,No
42850,No
48521,No
98534,Yes
1895,Yes
113382,No
100817,Yes
51596,No
93698,Yes
110134,No
44049,No
112331,No
35813,No
12223,No
29549,No
116495,No
120536,No
54148,No
47563,No
118607,No
66844,No
90997,No
5534,No
27230,No
133746,No
54865,No
34829,No
120152,No
134509,No
49992,No
18678,No
66949,Yes
15755,No
84680,No
115778,No
128136,No
66310,Yes
87751,No
42405,Yes
109391,No
58611,Yes
105690,No
116599,No
94956,Yes
24140,No
79597,No
139071,No
67341,No
96959,No
26275,Yes
51592,No
56072,No
30398,No
43854,No
9710,No
65597,No
133997,No
83631,No
103256,No
122824,No
42604,No
20199,No
101308,No
47626,Yes
19803,No
136637,No
90267,No
132917,Yes
88696,No
112372,No
105856,No
51644,No
58090,No
58659,Yes
73409,Yes
110856,Yes
119354,No
112778,Yes
1189,No
126641,Yes
20617,No
116965,No
45311,No
19474,No
23923,No
18385,No
10790,No
28160,No
108844,No
93619,No
59573,No
81548,Yes
34115,No
103,No
100921,No
134783,No
26661,No
92768,No
79492,No
18063,Yes
105301,No
5719,No
84649,No
55724,No
72772,No
116161,No
14755,No
32038,Yes
32984,No
106368,No
23641,No
113566,No
25108,No
32521,No
83378,No
82237,No
25421,No
67379,Yes
118094,No
75201,Yes
139861,Yes
15803,No
107174,Yes
104076,No
54349,No
68327,No
9714,Yes
52989,No
91805,No
29333,No
43081,Yes
85039,No
86821,No
52223,No
92345,No
120728,No
120347,No
115299,No
56542,No
9530,No
13808,No
104225,No
75924,No
4705,No
23838,No
22359,No
49945,No
36180,Yes
65721,No
53258,No
9046,No
45976,No
119403,No
141411,No
121758,No
83014,No
117403,Yes
39757,No
79881,No
45200,No
22219,No
31477,No
17927,No
81247,No
63320,No
80230,No
31729,Yes
43531,No
96254,No
52638,Yes
133959,No
67048,No
2142,No
131206,Yes
85869,No
130563,No
72810,No
93708,No
45114,No
95136,No
33525,No
108621,Yes
50218,No
132306,No
97450,Yes
125519,No
118794,No
130058,No
112741,Yes
106518,Yes
103259,No
58530,No
101722,No
72400,No
8508,No
47235,No
14375,No
26424,No
115056,No
48100,No
87339,Yes
129256,No
1095,No
41127,No
33675,No
140188,No
141769,No
123464,No
105447,No
129978,No
57841,No
92327,No
35424,No
75291,No
12121,Yes
132225,No
105486,No
123440,No
46922,No
104460,No
34684,No
1181,No
79505,No
48398,Yes
105812,No
110657,Yes
38415,No
10835,No
53542,No
50425,No
92550,Yes
80775,Yes
74264,No
122054,No
42244,Yes
29872,Yes
19038,No
101603,Yes
137792,Yes
114044,No
121552,No
2236,No
61531,No
110577,Yes
62130,No
103117,No
80000,No
130508,No
2410,No
2723,No
106190,Yes
117844,No
43628,No
137271,No
97549,No
16981,No
31936,Yes
119082,Yes
106063,No
132299,No
44968,No
10364,No
109481,No
34944,No
110818,Yes
119661,No
50507,No
90565,No
139681,No
71137,No
96290,No
27775,No
75598,Yes
29984,Yes
90452,Yes
93829,No
87913,No
138236,Yes
98279,No
83308,No
120794,Yes
141792,No
135063,No
92051,No
110970,No
88918,No
49195,No
130630,No
2307,No
111949,No
95176,No
65392,No
111419,No
27302,No
24962,No
4147,Yes
63094,No
23333,No
138027,No
112194,No
97063,No
34357,Yes
71318,No
85318,No
65887,No
102528,No
93582,No
139381,Yes
141043,No
108244,Yes
10928,No
78998,No
138535,No
63432,No
45437,No
124477,No
69222,No
51686,No
109673,No
83705,No
47817,No
121266,No
17724,No
118682,No
109528,Yes
96232,No
20881,No
49477,No
80091,No
92013,No
14912,Yes
33260,No
125525,No
31443,No
141907,No
114791,No
106513,Yes
75224,Yes
11525,No
100901,Yes
38009,No
49340,No
53859,Yes
5875,No
76611,No
138746,No
19317,No
136144,Yes
116906,No
91747,No
114801,No
38529,No
57127,No
68363,No
15586,No
134610,No
124111,Yes
138984,No
70525,No
5175,No
53562,No
127790,No
95248,Yes
135936,No
97972,Yes
89479,No
50710,No
72427,No
116377,No
33620,No
118174,No
83228,No
114303,No
26057,No
34886,No
85194,Yes
124438,Yes
82086,No
39166,No
126488,No
29838,No
87205,No
55875,No
5191,No
5004,No
91553,No
41923,Yes
107908,No
96810,No
13368,No
7121,Yes
50733,Yes
12197,No
73723,Yes
22516,No
20762,Yes
117143,No
103026,No
113719,No
9785,No
30223,No
134720,No
48260,No
64157,No
137365,No
78937,Yes
96284,No
51290,No
140308,No
23241,Yes
72626,No
39914,No
135858,No
21531,Yes
108185,No
76225,No
41919,No
70489,No
131533,Yes
40416,No
5375,No
38961,No
25815,No
139893,No
22815,No
140281,No
26405,No
17569,No
89745,No
29993,No
14888,Yes
132576,Yes
73857,No
105750,No
126939,No
32753,No
25462,Yes
137065,No
43550,No
11942,No
116222,No
67660,Yes
96844,No
121160,No
81800,Yes
6351,No
82734,No
49324,No
31413,No
39371,Yes
53802,No
69299,No
12049,No
113119,No
67852,Yes
24484,No
135566,No
6741,No
68869,No
47621,No
65736,No
62008,No
71663,No
76860,No
32371,Yes
65390,Yes
103235,No
136633,No
114048,No
2553,No
37467,No
122858,No
55886,No
66425,No
78526,No
4214,No
109594,No
67990,No
40953,No
89365,No
101692,No
49860,No
82396,No
94051,No
23995,No
30916,No
56317,Yes
127361,Yes
12133,No
72175,No
57884,No
24449,No
22084,No
136306,No
24445,No
79880,No
125810,No
55840,Yes
141365,No
4864,No
109362,No
636,No
56553,No
26663,No
137505,Yes
66787,No
64176,No
56602,No
70208,No
9466,No
7228,No
93231,No
116312,No
27744,No
87416,No
112855,No
141006,No
21115,Yes
109555,No
43992,No
94134,Yes
110212,Yes
112807,No
24416,No
55401,No
124898,No
30170,No
107454,Yes
125078,No
99620,No
45280,No
18903,No
72914,Yes
4588,No
71268,Yes
100728,No
65366,No
113486,No
61879,Yes
68023,No
92751,No
124885,No
64069,No
74406,Yes
126416,No
108907,No
44441,Yes
60777,No
68067,No
127340,Yes
19240,No
141522,No
109614,No
127002,Yes
66195,Yes
110508,No
78364,No
125461,Yes
131957,Yes
28923,No
22886,No
72877,No
28729,No
35825,No
74505,No
107073,No
103739,No
136485,Yes
17763,No
53103,No
4703,No
28987,Yes
141278,No
97028,No
106294,No
112041,No
122109,No
112742,Yes
36551,No
83718,No
101372,No
13341,No
11075,No
45781,Yes
126485,No
69258,No
121361,No
61256,No
99857,No
81096,Yes
48976,No
97876,No
32828,No
46589,No
38044,No
42844,No
140540,Yes
112687,No
50421,Yes
75042,Yes
121783,No
77203,No
45867,Yes
105993,No
20556,Yes
24993,No
105031,No
52953,No
104979,No
101346,No
519,No
85287,No
25335,No
75844,Yes
17039,No
80880,No
125641,No
80022,No
28305,No
2215,Yes
102230,No
95123,No
72232,No
107952,No
105777,Yes
13849,No
119428,No
123786,No
121249,No
48442,No
131048,No
9008,No
49641,No
98439,Yes
100725,No
68545,Yes
84996,No
120904,No
39225,No
134015,No
10571,No
131778,No
122616,No
22396,No
52580,No
37567,Yes
16178,No
107704,No
86670,Yes
88869,No
111388,No
15099,No
121894,No
8752,Yes
93697,Yes
121339,No
131321,No
125622,No
66420,Yes
59967,Yes
112490,No
42444,Yes
97460,No
139616,No
51042,No
58592,No
89093,No
135159,No
54402,Yes
58174,No
87096,No
112083,Yes
84856,No
111731,Yes
81958,No
10429,No
53282,No
133559,No
65035,Yes
32564,No
128619,No
141486,No
4043,No
52816,No
140,No
118231,No
33050,No
69080,No
81824,No
62031,No
109592,Yes
8937,No
15704,No
103276,No
113852,No
75294,No
55129,No
82708,No
99924,Yes
82591,No
42511,Yes
78320,No
139609,No
130376,No
34852,No
90217,No
62995,Yes
70196,No
3832,No
70957,No
8914,No
103373,No
50570,No
55550,No
12314,No
2062,Yes
94771,No
37074,No
64305,No
2667,Yes
8147,No
124176,No
5612,No
22919,Yes
26579,No
15393,No
113433,No
38106,Yes
48007,No
70545,No
128943,No
17670,Yes
63921,No
9980,Yes
118393,No
60098,No
84208,No
13148,No
6726,No
95929,Yes
20146,No
111546,Yes
12425,No
103892,No
135610,No
88678,Yes
131412,No
72659,Yes
113339,Yes
65979,No
132747,No
82046,No
93204,No
127998,No
114104,Yes
107326,No
37890,No
122592,No
37130,No
100507,Yes
111398,No
77667,Yes
20031,No
76141,No
66841,No
98745,No
129602,Yes
130706,No
39200,No
2117,Yes
67389,Yes
53482,Yes
97656,No
67114,No
38038,No
1745,No
81286,No
113588,No
119859,Yes
49832,No
24425,Yes
88889,No
94271,No
121842,No
44211,No
35279,No
107763,No
128183,No
89036,No
2852,Yes
29153,No
140661,No
15241,No
24111,No
66852,Yes
79111,No
39989,Yes
72303,No
39108,No
32204,No
11772,No
75481,No
16618,No
33088,No
60156,No
53590,No
46186,No
18769,No
69914,No
102926,No
10868,No
140767,Yes
59677,Yes
35556,Yes
97929,Yes
89156,No
43447,No
15074,Yes
140456,No
97900,No
31325,No
97427,Yes
17554,No
81555,No
135739,No
112481,No
31157,No
56282,No
111486,No
37697,Yes
28802,No
12408,No
5584,No
60989,No
115145,No
138243,No
127798,No
82436,No
10221,No
82372,No
81684,No
59795,No
64286,No
7388,No
116280,Yes
126434,No
104644,No
110311,Yes
39033,No
82518,Yes
62202,Yes
36199,Yes
42491,Yes
131108,No
91960,No
60609,No
108316,No
47045,No
117236,No
103483,Yes
132266,No
13779,No
112771,Yes
36223,No
116795,No
33876,No
43037,Yes
98865,No
48323,No
27996,No
30,No
137711,No
104735,No
87987,No
8641,Yes
38847,No
142129,No
137240,Yes
62061,No
114321,Yes
121241,No
102834,No
141252,No
67680,No
106640,No
136151,Yes
138599,Yes
87588,Yes
60857,No
35416,No
125787,No
116210,No
32998,Yes
99591,Yes
117043,No
109330,No
66566,No
125652,No
22939,No
61220,No
17700,No
18884,No
13607,No
69329,No
113436,No
54158,No
10943,No
57364,No
101477,Yes
120406,No
18749,No
81704,No
41949,No
24497,No
65725,Yes
62368,Yes
8300,No
41462,No
128643,No
137080,No
109774,No
132491,No
95594,No
100652,No
65446,No
48775,No
137025,No
112945,No
55561,No
7597,No
141321,No
15578,No
115894,No
19571,Yes
116873,Yes
122539,No
134548,No
84230,No
49075,Yes
77510,No
128231,No
19633,No
65465,No
97524,Yes
104478,No
25741,No
60860,Yes
41688,No
114107,No
130516,No
72961,No
11154,No
6631,No
105971,No
37303,No
34783,No
30198,Yes
24395,No
53882,No
7380,No
106058,Yes
139851,No
127274,No
125186,No
34119,No
92029,No
37452,No
20879,No
81807,No
84494,No
62359,No
94044,No
32042,Yes
81587,Yes
46692,Yes
45266,Yes
2576,No
28061,No
68609,Yes
88622,No
2610,Yes
13524,No
133608,No
92500,No
44782,No
107076,No
136865,No
121056,No
118788,No
93518,Yes
35731,Yes
104015,No
36185,No
118659,No
132038,No
90100,No
113191,No
87192,Yes
59938,No
124724,No
90553,Yes
28409,No
117758,No
139457,No
118542,No
29319,No
112463,Yes
58602,No
71361,Yes
118113,Yes
51197,No
47318,No
139964,No
49662,No
32348,No
139422,No
82582,No
32366,Yes
58771,No
72067,No
22782,No
121798,No
76770,No
62247,No
138251,Yes
71832,No
104647,No
71135,No
124516,No
81162,No
140641,No
40881,No
29330,No
121071,No
86281,No
44473,No
27864,No
78550,No
79251,Yes
99527,No
115752,No
92408,No
6120,No
83677,No
41563,Yes
116152,No
90448,No
74314,Yes
24224,No
57564,Yes
36112,No
110387,No
25221,Yes
105558,No
95365,Yes
50122,No
1881,No
96524,No
76853,No
116218,Yes
56600,No
29734,No
22972,No
60138,No
41968,No
112315,No
65955,No
80279,Yes
128294,Yes
129747,No
46030,No
11601,Yes
132928,No
97562,No
86475,No
59643,Yes
108686,No
31907,No
103476,No
94066,No
97635,No
107853,No
60252,No
48474,Yes
132022,No
52315,Yes
14239,No
107632,Yes
7424,No
84770,No
5956,No
59636,No
30253,No
39739,No
76109,Yes
123654,No
62923,No
98543,Yes
109393,No
106127,No
46121,No
111001,No
38787,No
9462,Yes
87911,No
75035,Yes
56091,No
10838,No
34656,Yes
109562,No
116080,No
21796,No
70033,No
44645,No
39636,Yes
48222,No
19009,No
4695,Yes
113870,No
114166,No
89202,Yes
10026,No
58009,No
124593,Yes
88273,Yes
87396,No
62296,No
84191,No
103143,No
38687,No
102257,No
50283,No
128345,Yes
121607,Yes
72436,Yes
138710,No
76918,No
62532,No
12460,No
68504,Yes
16580,Yes
51849,No
113575,No
7480,No
59095,No
43266,No
43707,No
61111,Yes
125397,No
104199,No
89880,No
135055,No
76064,No
66763,Yes
122500,No
36801,No
79284,Yes
137368,No
104804,Yes
85858,No
34834,No
17721,No
64450,Yes
110222,No
110524,Yes
112515,No
125193,Yes
26518,No
53167,No
131824,No
100311,No
105740,No
96593,Yes
72860,No
47642,No
57879,No
90116,Yes
138871,Yes
3608,No
81402,No
102446,No
37982,No
125591,Yes
67485,No
25847,No
120965,No
51400,Yes
71254,No
55306,No
133824,No
24631,No
59827,No
79482,No
120752,Yes
98303,No
88039,No
18630,No
91315,No
39401,Yes
101575,Yes
119688,No
91122,No
57999,No
61939,No
125836,No
37711,No
2378,No
82659,Yes
10674,No
125958,No
29860,No
109568,No
112404,Yes
13860,No
34380,Yes
57476,Yes
32511,No
68044,No
4856,Yes
20485,No
135958,No
7022,Yes
46459,No
136587,Yes
120000,No
70836,Yes
88581,No
141849,No
133953,No
34805,Yes
41059,No
65422,No
111976,No
28555,Yes
68323,Yes
35847,No
46633,No
8328,Yes
133274,No
70075,No
141050,No
119043,No
101640,No
135756,No
83334,No
116699,No
80393,No
77525,No
41223,No
132294,No
119391,Yes
124761,Yes
114551,No
38374,No
129206,No
20783,No
25832,No
80987,No
139833,Yes
42304,No
71920,No
45905,No
61585,No
129466,No
117807,No
86991,Yes
115630,Yes
131396,Yes
15903,No
98557,Yes
89383,Yes
82255,Yes
133536,Yes
26987,No
104929,No
57062,Yes
57480,No
90827,Yes
89200,No
16298,No
136313,No
45887,No
6637,Yes
28828,Yes
132369,No
53475,No
75475,Yes
54685,Yes
123919,No
78138,No
119129,No
68404,No
42093,No
22957,Yes
12745,No
93599,No
84787,No
29572,Yes
58246,Yes
115511,No
63859,No
44610,No
119904,Yes
54823,Yes
74170,No
29221,No
59303,No
42450,No
52901,No
83024,No
2465,No
61711,No
13929,Yes
42234,No
63933,No
62352,No
9143,No
58389,No
108666,Yes
115567,Yes
28353,No
134731,No
102746,No
108665,No
78481,Yes
106434,No
109279,No
109514,Yes
60705,No
18906,Yes
3011,No
29630,No
50448,No
11518,No
73623,Yes
57591,No
89612,Yes
123524,No
49746,No
11076,No
110594,Yes
95197,No
101663,No
23037,Yes
85947,Yes
113113,No
136804,Yes
140413,No
7411,No
132726,No
101915,No
6180,No
65592,No
33873,No
77971,No
105769,No
107231,No
113199,No
1105,No
82760,No
4400,Yes
21273,No
45577,Yes
53574,No
13203,No
2068,No
39978,No
99517,No
18962,No
27984,No
67754,No
111617,Yes
111190,No
26850,No
67884,No
7672,No
60431,Yes
32964,No
54008,No
93031,No
12282,Yes
70618,No
74931,No
12372,No
74920,No
62197,No
135128,Yes
23472,Yes
105621,Yes
50588,No
3815,No
12423,No
28118,No
14948,No
137587,No
89949,No
37647,No
138342,No
99566,Yes
5104,No
16197,Yes
59351,No
2761,No
78805,No
4804,No
94961,No
9835,No
6718,No
18386,Yes
203,Yes
917,No
15646,No
59057,Yes
54126,No
17461,Yes
87029,Yes
33750,No
113069,Yes
108482,No
87597,No
58120,No
118465,No
110595,Yes
2549,No
52663,No
72979,Yes
62399,No
100628,No
97101,No
37099,Yes
42516,No
138302,No
108954,Yes
138252,Yes
109894,Yes
103381,No
115923,Yes
61276,Yes
137630,No
122210,No
16055,No
38478,No
112415,No
103709,No
80214,No
1077,No
9244,No
119174,Yes
54998,Yes
18881,No
55663,No
97463,No
14138,No
121418,Yes
78985,No
91624,Yes
26970,No
137061,No
42983,No
37138,No
84738,No
99201,No
127950,No
77254,No
130725,No
85588,No
124252,No
132153,Yes
1801,No
59350,No
117747,No
34519,Yes
71011,No
52737,No
69360,No
62726,No
19141,No
74342,No
102088,No
97336,No
87824,No
106916,No
106236,Yes
117704,No
94805,No
112113,Yes
19441,No
98710,No
61985,No
141382,No
92814,No
32545,No
21689,No
117446,Yes
50871,No
104706,No
24130,No
40235,No
129890,Yes
32199,No
20616,No
17222,No
52971,No
8625,No
136466,Yes
26045,No
100681,No
96643,No
35216,No
31195,No
130657,No
67981,No
43874,No
86237,No
84801,No
136371,No
42802,No
108509,Yes
46758,No
7272,No
85946,Yes
35100,No
62743,No
45871,No
67734,No
67898,No
110791,No
40734,No
114345,No
78338,Yes
11567,No
83652,No
19978,Yes
82566,No
117198,No
127504,No
82791,No
128947,Yes
73541,No
40050,Yes
43910,No
35968,No
114559,No
136689,No
36603,Yes
38949,No
136413,No
138466,No
32790,No
90670,No
112332,No
34144,No
137203,No
27728,Yes
52149,Yes
39784,Yes
121549,No
88572,Yes
2963,No
113844,No
22960,Yes
138760,No
88766,Yes
59521,No
24735,Yes
45556,Yes
41413,No
57333,Yes
3175,No
107620,Yes
52232,No
25414,No
132449,No
69027,No
74011,Yes
19540,No
115465,No
62796,Yes
68298,No
53988,No
121681,No
52060,No
33559,Yes
36781,No
80190,Yes
38016,No
98764,No
117073,No
126676,No
106985,No
49349,No
12060,No
103385,No
88602,No
43782,No
76010,No
38993,No
46262,No
69312,No
105327,No
54118,No
43513,Yes
99315,No
131335,No
4834,No
18663,No
34288,No
53708,No
69187,No
131215,No
3280,No
69364,No
78999,No
20582,No
97878,No
102275,No
2913,No
14783,No
32714,Yes
126450,No
16142,No
121737,No
112006,No
57643,Yes
122948,No
110823,Yes
56126,No
88368,No
40619,No
113291,No
46078,No
37465,No
23267,No
43474,No
26817,No
63805,No
98531,No
90601,No
71552,No
9051,Yes
11368,No
129630,No
53535,No
86007,Yes
7787,No
132960,No
48178,Yes
6003,No
9491,No
98957,Yes
72517,No
72786,No
58701,No
27824,No
122847,No
9616,No
141402,No
51406,No
92940,No
100406,Yes
130475,No
141389,No
66069,No
91881,No
115072,No
15204,No
20023,Yes
23745,No
114822,No
56308,No
104752,No
4500,No
58139,No
113753,Yes
2333,No
88150,No
43139,No
67881,No
125023,Yes
21279,Yes
97511,Yes
36397,Yes
70925,No
26711,No
59866,No
10878,No
108377,No
100573,Yes
70462,No
98016,No
29950,Yes
75157,No
24472,No
23252,Yes
80202,No
25636,No
32394,No
84454,No
23398,Yes
82523,No
139589,No
98724,No
93576,No
140110,Yes
47015,No
8984,No
132651,No
127476,No
80502,No
61473,Yes
79568,No
106605,Yes
112060,No
40523,No
48878,No
69585,No
99626,Yes
1140,No
26941,Yes
96218,No
50041,No
53454,No
71748,No
9546,No
6333,No
32444,No
67402,No
107921,No
56613,Yes
43627,No
21099,No
134827,No
92067,No
114617,No
82315,No
31210,No
54749,Yes
15036,No
109531,Yes
77047,No
113472,No
78761,Yes
9727,No
112858,No
47490,Yes
5309,No
74755,No
106647,No
139678,No
72349,No
26094,Yes
110235,No
36262,No
89016,Yes
43800,No
7359,No
99006,No
21047,No
124187,No
53139,No
60263,No
45012,No
131307,No
66638,No
134220,No
13814,No
22681,No
115086,No
74747,No
15780,No
125552,No
36182,No
61860,No
25484,No
91845,No
30046,No
84838,No
87239,Yes
71675,Yes
121709,No
84151,No
7590,No
58248,No
92564,No
92842,No
1652,No
79452,No
125222,Yes
108412,No
21479,Yes
108737,Yes
88268,Yes
34893,No
77580,No
86806,No
108987,No
31869,No
85185,No
13962,No
37117,No
34592,No
25850,No
72923,No
111013,No
80187,No
62416,No
33759,No
132600,No
5580,No
59939,Yes
102742,No
40924,No
51038,No
41940,Yes
100424,No
113057,Yes
72620,No
110735,No
26541,No
8223,No
10980,No
103245,No
11894,No
53372,No
62417,No
34393,No
5464,No
111830,Yes
1107,No
71674,No
56053,Yes
131190,Yes
118310,No
9098,Yes
58412,No
58575,No
110068,No
132885,No
13153,No
60546,Yes
68987,No
63209,No
103637,No
75262,No
128689,No
136808,No
86062,No
74988,Yes
128031,Yes
83901,No
52573,No
6959,Yes
43147,No
76429,No
79889,No
61292,Yes
81764,No
73259,No
53850,No
14145,No
134545,No
93451,No
82949,No
34473,No
102285,No
118882,No
41038,No
127593,No
36091,No
111299,No
94234,No
5145,Yes
132829,Yes
133117,No
86999,No
57444,No
131440,No
77188,No
76983,No
72396,Yes
4052,No
136441,No
71506,No
13575,No
59742,No
21545,Yes
101272,No
52051,No
31068,No
24476,No
121178,No
55588,Yes
54592,No
134904,No
138166,No
68613,No
124040,Yes
45219,No
111955,No
125695,No
1306,No
57928,No
91244,Yes
29831,No
20891,No
37572,No
74709,No
73403,No
134239,No
45247,No
103669,No
69544,No
73509,Yes
116083,No
35409,No
57880,No
139633,No
80383,Yes
41202,No
107422,No
70475,Yes
68927,No
13377,No
31599,No
82182,No
6202,No
73575,Yes
64374,No
127600,Yes
128942,No
7844,No
104027,No
122219,No
40566,No
90692,No
40916,No
37999,No
4033,No
99541,No
50370,No
7831,No
83398,Yes
19865,Yes
63420,No
92027,No
38840,No
117188,Yes
40754,Yes
65783,Yes
75530,No
77221,No
73158,No
59861,No
32736,No
97728,No
137579,No
114562,No
130439,No
133894,No
110531,No
105034,No
31686,No
39826,No
105947,No
78800,Yes
119117,Yes
117561,Yes
79862,No
55845,No
66988,No
13739,No
101866,No
29285,No
113583,No
28884,No
69833,No
86445,Yes
51659,No
129529,No
129544,No
128645,No
93623,No
130407,No
103809,Yes
64945,Yes
88886,No
91866,No
18066,Yes
83641,No
86665,No
14081,No
104204,No
48374,No
4593,No
44588,No
96003,Yes
114599,No
109179,Yes
63226,No
59206,No
26061,No
66462,Yes
28509,No
8275,No
133823,No
31335,No
138330,No
18964,No
114620,No
31730,No
92600,No
75165,No
141119,No
140220,Yes
20543,Yes
85413,No
85187,Yes
16228,No
78877,No
60808,Yes
63525,No
120973,No
86727,No
134011,No
86404,Yes
9759,No
14008,No
89771,No
117150,No
35342,No
27551,No
64190,No
107104,No
110893,Yes
137619,Yes
77985,Yes
42738,No
39161,No
47379,No
16308,No
89492,No
139050,No
27543,Yes
19316,No
78620,Yes
106098,No
50713,No
14475,No
17415,No
103622,No
132076,No
22849,Yes
105283,No
12084,No
67646,No
92956,Yes
46695,No
139965,No
99135,No
55829,No
42733,Yes
9659,No
78344,Yes
126205,No
38851,No
77585,Yes
67088,Yes
103954,No
42172,Yes
78096,Yes
6783,No
68863,No
115428,No
98452,Yes
70616,No
125039,No
108646,Yes
80579,Yes
96938,No
87774,Yes
39560,No
129695,No
52800,No
75715,No
40511,Yes
52065,No
50934,No
111878,Yes
14658,No
140084,Yes
1882,No
56788,No
22873,Yes
6670,No
14252,No
112767,No
57505,No
111275,Yes
43936,No
141973,No
50085,No
48899,Yes
63338,Yes
17265,No
135249,No
98126,No
91463,No
14155,Yes
63139,No
103629,No
46092,No
52794,No
74497,No
127707,No
88248,No
26336,No
110684,No
128535,Yes
116484,No
14561,No
92403,No
96327,No
54150,No
11115,Yes
114540,No
108286,Yes
31191,No
119647,No
21965,No
64888,No
60841,Yes
121171,Yes
27587,No
111503,Yes
15468,No
140862,No
47609,No
39022,No
65605,No
65050,No
50104,No
90826,No
134591,No
142124,Yes
16011,No
31822,No
113075,No
7137,No
113559,No
87066,No
10321,No
43271,No
115149,No
50143,No
35123,Yes
4228,No
34414,No
41530,No
3743,No
112703,No
69346,No
42196,No
97024,No
12602,No
7081,No
131601,No
41671,Yes
67288,Yes
132667,No
140348,No
70383,No
66785,No
95150,No
93712,Yes
4132,No
88434,Yes
35426,No
91215,No
21950,No
34153,No
109918,Yes
110410,No
24833,No
132693,Yes
81437,Yes
73776,No
133751,No
56803,No
109190,Yes
39724,No
29420,No
71386,Yes
44750,No
73154,Yes
30713,No
122042,No
52741,Yes
133991,No
137684,No
1519,Yes
56456,No
35444,No
81250,No
111875,No
3725,Yes
16342,No
54729,No
58142,No
109398,No
28379,No
84429,Yes
41117,No
91035,No
121315,No
46260,No
86983,No
49539,No
123328,No
71504,No
85127,No
39093,No
47233,Yes
72836,No
111611,No
30784,No
58528,No
122140,No
86884,No
125545,No
64562,No
24307,No
45835,No
103518,No
81563,No
136482,Yes
50001,No
79951,Yes
138943,No
51734,No
55320,No
61460,No
96960,No
59865,No
112017,No
25648,No
43346,No
16175,No
139840,No
77763,No
114013,No
54531,No
24511,No
137700,No
54141,No
132152,Yes
142120,No
34596,No
134603,No
33629,No
33483,No
77965,No
46506,No
137501,No
46243,No
4904,No
118282,No
73565,Yes
80664,No
109983,No
66265,No
104386,No
1783,No
73011,Yes
139635,No
49493,No
49545,No
16026,No
70995,No
113626,No
