,RainTomorrow
128337,Yes
114742,No
48446,Yes
97072,No
115140,No
40836,No
43220,No
9408,No
47167,Yes
85208,No
25270,No
64097,No
91469,No
130861,No
124368,No
67275,No
48116,No
112467,No
88357,No
20979,No
56063,No
56718,Yes
3875,Yes
66654,No
108930,No
47157,Yes
103086,No
23915,No
15735,No
37183,Yes
35849,No
107327,No
118890,No
124216,No
108070,No
119579,No
127079,No
46552,No
70657,No
59483,No
24208,No
59168,No
9815,No
141431,No
26930,No
58661,Yes
106040,No
138459,No
102080,No
123270,No
71895,No
4955,No
112183,No
78648,No
78738,No
47452,No
45836,No
21086,No
116656,No
126577,No
138848,Yes
73651,Yes
103574,Yes
37829,No
21958,No
58593,No
27369,Yes
115025,No
51221,No
71798,No
25530,No
126220,No
53348,No
49636,No
9103,No
94438,No
21711,No
33087,No
56681,Yes
24015,No
59960,No
84248,No
112718,Yes
88650,No
121948,No
112928,No
73425,Yes
123272,No
92054,No
96447,No
121258,No
43292,No
72770,No
101702,No
90242,No
61634,No
5828,Yes
134622,No
118426,No
43059,Yes
87305,Yes
65319,No
12912,Yes
119158,No
25973,No
35476,No
13444,No
21124,Yes
53041,No
45728,No
73188,No
127044,No
96401,No
6775,No
110154,No
43626,No
128537,No
39572,No
104099,No
75739,No
28036,No
101454,No
64732,No
108458,No
130180,No
44606,No
81114,No
90486,No
54911,No
105860,No
85315,No
80442,No
99081,No
13594,No
61155,No
31289,No
81088,No
23979,Yes
87204,No
50732,No
44522,No
130893,Yes
117261,No
30105,No
80403,Yes
101507,No
128046,Yes
41386,No
71936,No
93668,No
92373,No
103180,No
37226,No
111173,No
1659,No
77523,No
109355,No
3547,Yes
84132,No
49033,Yes
102518,No
63619,No
53073,No
57689,No
48854,No
22998,No
26531,No
133487,No
104472,No
22250,No
50042,No
57305,No
109914,No
7853,No
23001,No
49678,No
71856,No
65715,Yes
36270,No
94424,No
119816,Yes
11775,Yes
75918,No
130846,No
137826,Yes
138508,No
14024,No
34134,Yes
97548,No
8124,No
111571,Yes
73113,Yes
41532,No
35946,No
52097,No
126180,No
121419,No
92448,No
95767,Yes
14767,No
104247,No
110482,No
109133,Yes
30140,Yes
38175,No
123778,No
8518,No
138325,No
36019,Yes
82490,No
4714,No
111417,No
134321,No
115490,No
11190,No
140018,No
128759,No
107420,Yes
65352,No
72526,No
128259,No
17915,No
99284,Yes
138260,Yes
100899,No
79250,Yes
134032,No
84790,No
57995,No
56047,No
81367,Yes
53260,Yes
98470,No
59461,Yes
60314,No
56665,No
29764,No
45961,No
53037,No
101945,No
24576,No
113128,Yes
137059,No
90285,No
70290,Yes
103837,No
26370,No
79142,No
134028,No
56714,Yes
43061,No
53720,No
107466,Yes
134485,No
50311,No
89550,No
1696,No
1234,No
95322,No
136309,No
10565,No
31770,No
33824,No
13149,No
23078,No
119170,Yes
41369,No
129810,No
87414,No
112911,No
118320,No
68537,No
103681,Yes
113893,No
118425,No
137681,No
23752,Yes
134290,No
18937,Yes
46020,No
43386,No
111769,No
25313,No
6007,No
105449,No
19515,Yes
62055,No
64373,No
55914,No
57917,No
84098,Yes
58496,No
69621,No
47193,No
128833,No
128057,No
99459,No
69169,No
64273,No
129018,Yes
97176,No
3529,Yes
62353,Yes
13151,No
141085,No
25508,No
44995,No
130477,Yes
68417,No
78367,No
35006,No
127450,Yes
1368,No
52015,No
85609,Yes
55591,Yes
134208,No
84069,Yes
4995,No
21423,Yes
34329,No
68892,No
141837,No
42109,No
9818,No
12450,No
138732,No
46067,Yes
86888,No
88175,Yes
118013,No
128316,No
74345,Yes
138569,Yes
8472,Yes
8306,No
83992,Yes
134205,No
74173,Yes
45474,Yes
66780,No
99814,No
28003,No
55549,No
80946,No
137624,No
86199,No
75494,Yes
101713,No
30257,No
114072,No
10819,No
121088,No
65606,No
17417,Yes
542,No
140640,No
49204,No
9675,No
48674,No
99042,No
524,No
76821,No
53356,No
53585,No
135075,No
10079,No
98877,Yes
86703,Yes
50661,No
139329,No
132203,No
74915,No
57341,Yes
118365,No
4289,No
16692,No
26070,No
138589,No
106700,Yes
84700,No
65805,No
67746,Yes
137285,No
127923,No
59781,No
114291,Yes
138809,No
76725,No
101060,No
12520,Yes
5769,No
124797,No
55847,No
15817,Yes
133422,No
19216,No
16572,Yes
57977,No
36942,No
101382,No
62816,No
10751,Yes
30821,No
91525,Yes
95832,Yes
135700,No
36543,No
16357,No
107604,Yes
53539,Yes
124490,No
6206,No
17647,Yes
89684,Yes
135761,No
131486,Yes
106634,No
76000,No
118326,No
56628,No
20230,Yes
94445,No
115375,No
133844,No
81950,Yes
140854,No
69428,No
119496,No
38005,No
22691,No
109023,No
45939,No
111352,No
43323,No
120901,No
123648,No
72954,Yes
85172,No
906,Yes
103102,No
98613,No
15501,No
21293,No
36501,No
82093,No
1014,No
103418,No
123416,No
36361,No
20149,Yes
141713,No
119944,No
119971,No
73979,Yes
109643,No
9851,Yes
99664,Yes
140350,No
140305,No
10000,No
60644,No
30300,No
31284,No
31083,No
60399,Yes
1999,Yes
39881,No
29222,No
126567,Yes
95135,No
111927,No
129689,No
110301,No
99990,No
97977,Yes
15435,No
77178,Yes
69330,No
22288,No
126248,Yes
46702,No
52540,No
35212,No
57901,No
106019,Yes
124012,No
25363,No
110770,No
108345,Yes
30593,No
4927,No
121786,No
136746,No
105216,No
47184,No
105467,Yes
2303,Yes
92833,No
50715,No
106194,No
8965,No
129418,No
76375,No
128251,No
20522,Yes
120014,No
56248,No
54285,Yes
8868,No
69035,No
46688,No
88831,No
123713,No
25979,No
130482,No
5310,No
107271,No
18226,Yes
19079,Yes
222,No
34213,No
54039,No
31766,No
49579,No
140097,No
32959,No
106082,No
22459,Yes
51027,Yes
101564,No
77543,No
43423,Yes
92200,No
62285,No
54924,No
45600,No
120336,No
35321,Yes
108564,Yes
36111,No
137801,No
112355,No
4718,No
72056,Yes
29496,No
92226,Yes
128291,No
3248,No
89749,No
46398,Yes
89111,No
109082,No
43745,No
80659,No
7593,No
140617,No
8032,No
53770,No
64159,No
102816,No
34578,No
115314,No
35062,No
5754,No
14506,No
30066,No
93205,No
54424,No
54573,No
132185,No
52284,No
24890,No
47622,No
110629,No
58307,No
120442,Yes
23736,No
81839,No
1394,No
78786,No
14006,No
127035,No
8388,Yes
107503,Yes
117177,No
82149,No
69902,No
61283,No
76683,No
36671,No
41333,No
110569,Yes
121150,No
79089,No
141037,No
1655,No
97352,Yes
71446,No
122508,No
105677,Yes
138423,No
67466,No
61511,No
63528,No
15398,No
119426,No
96474,No
8277,No
25711,No
72183,No
132899,No
4193,No
30878,No
139385,No
92103,No
54841,No
117069,No
31462,No
88345,Yes
73424,Yes
134562,No
49673,No
104897,No
125005,Yes
132836,No
1006,No
22004,Yes
11342,Yes
67655,No
141539,No
127394,No
10731,No
71391,No
91508,No
7222,No
45946,No
15770,Yes
59958,Yes
94542,Yes
108909,No
37831,No
71777,No
96264,No
46562,Yes
106564,No
77974,No
46341,No
45285,No
108144,Yes
15155,Yes
86532,No
107293,No
108526,No
94348,No
114311,Yes
983,No
138475,No
13950,No
126305,No
113927,No
53373,No
103329,No
74206,No
107536,Yes
111893,Yes
93786,No
11939,No
40948,No
126721,No
73833,No
110988,No
3006,No
86113,No
27468,No
71402,Yes
29961,Yes
65213,No
117280,Yes
73618,No
66781,Yes
60172,No
58527,No
56125,Yes
45406,No
74090,No
44695,No
75981,No
136108,Yes
118730,Yes
13761,No
140235,No
31328,No
16323,No
73520,No
19346,No
101721,No
15324,No
12322,No
5098,Yes
105202,No
81955,No
140443,No
81245,No
63599,No
110857,Yes
18418,Yes
85224,No
72960,No
50323,No
41155,Yes
89427,No
76614,No
12976,No
91538,No
33789,No
123843,Yes
68660,No
24602,Yes
28614,No
49088,Yes
133317,No
72160,No
52782,No
96244,No
80892,No
45049,No
107896,No
72256,No
128634,No
109121,Yes
89990,No
4758,Yes
71670,No
27362,Yes
6902,No
46606,No
74506,No
99878,No
30405,Yes
125644,Yes
130502,No
7998,No
2894,No
61277,No
130408,No
49907,No
120312,No
20270,No
94917,No
57891,No
2512,No
7428,No
41026,No
130290,No
24341,No
51000,Yes
103394,No
114668,Yes
115098,No
24990,No
83933,No
95092,No
92535,No
117881,No
80130,No
17518,No
3936,No
71837,No
42164,No
31508,No
57913,No
130463,No
38302,No
68719,Yes
72672,No
26180,No
48243,Yes
94464,No
122798,No
98133,No
111520,Yes
47095,No
24749,No
59477,No
59472,No
43121,No
45345,No
12164,No
75412,Yes
93145,No
20130,No
129164,No
26446,Yes
116232,No
49208,No
121609,Yes
27908,No
38700,No
110596,No
14374,No
103925,No
93684,No
112407,No
118457,No
109460,No
123573,No
76167,No
26753,No
36860,No
55435,No
86202,No
8618,No
20091,Yes
132668,Yes
8395,No
53280,Yes
82754,No
141984,No
112476,No
125279,Yes
52391,Yes
112090,Yes
72441,No
122778,No
72568,No
104239,No
70076,No
61002,No
76166,No
212,Yes
141231,No
30742,No
39039,No
87938,No
128473,No
111066,No
85445,No
54611,No
76587,No
55491,No
29676,No
131682,No
14243,No
41606,No
115087,No
130118,No
97281,No
122096,No
68512,No
45803,Yes
110278,No
140065,No
7313,No
68867,No
62172,No
110135,Yes
66803,Yes
94830,No
35195,Yes
13920,Yes
93366,No
119768,No
81689,No
46482,No
134384,No
67562,Yes
45761,No
55026,Yes
112364,Yes
47512,No
23850,No
136922,Yes
89516,No
67538,No
135216,No
9793,No
62410,No
9385,No
95696,Yes
127977,No
134012,No
48373,Yes
58987,No
133403,No
48371,No
24524,No
122388,No
120570,No
122358,No
106678,Yes
90755,Yes
27624,Yes
87068,No
94121,No
133089,No
66916,No
2529,No
138920,Yes
105335,No
127422,No
98734,No
121310,No
53238,No
125710,Yes
35065,No
107529,No
137728,No
21737,No
141457,No
110364,Yes
40014,No
45517,Yes
96124,No
120412,No
121125,No
90355,No
138650,Yes
77866,No
31144,No
58161,No
12355,No
35275,No
10535,No
137166,No
101008,No
122860,No
84813,No
77774,No
137248,No
56038,No
142170,No
128497,Yes
62288,No
17996,No
141086,No
38140,No
16281,Yes
87177,No
124352,No
53079,No
85675,Yes
94140,No
83359,No
18564,No
97378,No
33734,Yes
73785,Yes
47686,No
15022,No
94390,No
62860,No
138345,No
117675,Yes
35330,No
124527,Yes
138929,No
1335,No
36947,No
44702,No
7350,No
1835,No
121318,No
71403,No
12177,No
134727,No
133362,No
28481,No
59604,No
75366,No
19551,No
55389,No
30951,No
132850,No
61471,No
108358,No
36305,No
48603,No
10834,No
127665,No
92442,No
118699,No
21334,No
97706,No
58038,No
36904,No
16950,No
44210,No
123911,No
48478,Yes
78901,Yes
102635,No
48483,Yes
74899,No
78579,No
95100,No
59802,No
47061,Yes
27590,No
114022,Yes
14144,Yes
102585,Yes
79756,No
60760,No
78986,No
84519,No
67555,No
115900,No
103600,No
94467,No
52748,No
91855,No
99748,No
82886,No
68520,No
75013,No
126507,Yes
95677,No
96910,No
85275,Yes
137918,No
44388,No
108868,No
96432,No
57882,No
116697,No
51873,Yes
134651,No
31385,No
82590,Yes
2540,No
82900,Yes
111053,No
33274,No
17540,No
118314,No
76418,Yes
124133,No
112092,No
134810,No
35831,No
45421,Yes
58403,No
6860,No
96928,No
22581,No
35092,No
57111,No
64659,No
38661,Yes
134984,Yes
9290,No
63581,Yes
37370,No
119723,No
138651,Yes
4560,No
9502,Yes
21302,Yes
20834,No
79335,No
108600,Yes
16211,No
127302,Yes
69835,No
117517,No
2401,Yes
122062,No
89373,Yes
20596,No
59743,No
80841,Yes
48417,Yes
89739,Yes
41252,Yes
56420,Yes
118519,No
31980,No
70342,No
10640,No
39714,No
127039,No
71866,No
54414,Yes
120112,No
123943,Yes
92319,No
59892,No
50050,No
47546,Yes
107843,No
115180,No
54505,No
2694,No
28827,Yes
51237,No
81681,No
82588,No
85789,No
45016,No
85842,No
17916,No
93330,No
21121,No
140538,Yes
16395,No
6840,No
56171,Yes
14100,No
110218,No
48004,No
14717,No
100662,No
39670,Yes
11401,Yes
18192,No
52542,No
91301,Yes
127637,Yes
33130,No
34214,No
54571,No
135611,No
92580,No
18481,No
44623,No
135007,No
123957,No
66583,No
88217,No
100706,No
70542,No
128976,No
46132,No
29363,No
43365,Yes
45366,No
21752,No
91920,No
17637,No
65848,No
141503,No
91147,No
65326,No
80998,No
31527,Yes
112358,No
75545,No
109489,No
48254,No
72214,No
56397,Yes
67412,Yes
24533,No
68588,No
85507,No
119290,No
58760,No
128526,No
106511,No
112089,Yes
118935,No
16517,No
123562,No
123012,No
63724,No
22468,No
124285,Yes
65458,Yes
96736,No
44492,No
98359,No
53442,No
40832,No
85244,No
83464,No
141517,No
74013,Yes
6281,No
69199,No
127877,No
26870,No
19976,Yes
115604,No
111579,No
100374,Yes
138543,No
71796,No
66704,No
92963,No
78432,No
24657,No
55016,No
104726,No
109265,No
4510,No
136694,No
71092,No
70446,Yes
102114,No
23218,No
69069,No
19839,Yes
127193,No
75505,Yes
79523,No
59553,No
6746,No
132213,No
139738,No
126894,No
115756,No
33331,No
103271,No
122160,No
54162,No
17020,No
7515,No
107872,No
113397,No
7684,No
98732,No
38089,No
70804,Yes
53124,Yes
27336,No
40070,Yes
25132,No
11090,No
101803,No
100270,No
34276,No
75408,No
55567,No
95125,No
48779,No
132064,Yes
15830,No
90855,Yes
135197,No
102303,No
35317,No
13729,No
135463,No
52471,No
78989,No
76111,No
111987,No
90784,Yes
5798,No
43866,No
2056,No
102934,No
50959,No
9486,No
37705,Yes
132828,No
64939,No
84084,No
107120,Yes
81458,No
88144,No
114081,No
125287,Yes
138015,No
8598,Yes
101243,No
14012,No
85729,No
75498,No
111227,Yes
57810,No
44631,Yes
68861,Yes
114687,No
33699,Yes
75270,No
88540,No
87359,No
16552,No
38337,No
13939,No
83447,No
76253,No
90006,Yes
138350,No
91059,No
58651,No
105655,No
34957,No
12413,No
60997,No
16781,No
53386,Yes
33461,No
140304,No
53611,Yes
48700,No
96331,No
54433,No
45175,No
75033,Yes
25464,No
119861,No
129930,No
113921,No
128544,Yes
89291,No
68289,No
26461,No
66765,No
115613,No
73715,No
1704,No
23489,No
71182,No
8253,No
82071,No
44407,Yes
37273,No
60949,No
54108,No
90569,No
60193,Yes
126304,Yes
20396,No
97793,No
66231,Yes
109252,No
118501,Yes
131256,No
82167,No
16454,No
47849,No
32649,No
98160,Yes
18228,Yes
84580,No
128993,No
91503,Yes
108268,No
73301,Yes
64038,Yes
120718,No
102327,No
118000,No
49598,No
92696,No
7186,No
44438,No
24827,No
86788,No
119591,No
25760,No
21305,No
6575,No
29547,No
17293,No
111827,No
75515,Yes
102778,Yes
49787,No
21017,No
74975,Yes
80838,No
113055,Yes
68378,No
80182,Yes
105087,No
63669,No
25785,No
141558,No
22150,No
108465,No
56200,No
86074,No
104103,No
1982,No
109923,Yes
138380,No
85699,No
30822,No
116876,No
37425,No
134745,No
77609,Yes
54318,No
43041,No
34881,No
11616,No
5305,No
133814,Yes
127753,No
97313,No
92298,No
34480,No
101767,No
52170,No
122620,No
32538,No
20644,No
126661,Yes
29614,No
14301,No
4012,No
65695,No
4825,No
56396,Yes
35373,Yes
49676,No
139581,No
80465,No
8053,No
15057,No
101421,No
102603,No
10056,Yes
69504,No
86770,Yes
47202,No
132929,No
30758,No
82723,No
119677,No
48565,No
98404,Yes
132979,No
1618,Yes
103639,No
102608,No
3163,Yes
126670,Yes
88709,Yes
86715,Yes
44011,No
39423,No
30494,Yes
84977,No
65732,No
20806,Yes
50360,Yes
8454,No
113073,No
33925,No
696,No
71734,No
101647,No
54615,Yes
7102,No
29060,No
7477,No
40430,No
59349,No
56479,No
63175,No
121857,No
123353,No
95592,No
94200,No
79572,Yes
12913,Yes
115278,No
53302,Yes
142102,No
119070,No
122255,No
106099,No
35224,No
139749,No
65946,No
14575,No
56802,Yes
93842,No
49714,No
93155,No
118391,No
89743,No
64401,No
93319,No
46626,Yes
56462,No
42035,Yes
70189,No
50929,No
50475,No
136432,No
21493,No
32717,Yes
105822,No
130566,No
14703,No
63629,Yes
94791,Yes
29480,Yes
69256,No
19569,No
98960,No
69481,No
134143,No
70276,No
98844,No
115222,No
112570,No
48489,No
139427,Yes
34551,No
81045,Yes
86152,No
4967,No
82628,No
26235,No
37820,No
8373,No
22801,No
63185,No
22981,No
47165,No
87966,Yes
14481,No
101800,No
127033,Yes
77851,No
48608,No
114776,Yes
76024,No
91555,No
3842,No
56442,Yes
46217,No
73709,No
15452,No
121983,No
54375,No
80679,No
11798,Yes
135379,No
93950,No
126149,No
91756,No
58202,No
64471,No
71183,No
25050,No
13468,Yes
77926,No
49438,No
97453,Yes
132442,No
118908,No
137499,No
37666,No
2123,No
98081,Yes
48837,Yes
68678,No
57986,No
67533,Yes
33903,Yes
35670,Yes
29636,Yes
161,No
113217,No
60310,No
79263,Yes
79579,No
62912,No
84156,No
1023,No
35310,No
130739,No
83283,Yes
73488,No
131546,No
110636,No
18862,Yes
136584,Yes
70098,No
15955,Yes
133323,No
17308,No
94320,No
116286,Yes
6178,No
20155,Yes
121177,No
8983,Yes
80521,No
51426,Yes
53648,No
119845,Yes
17504,No
50458,No
70820,No
66226,No
41788,No
119751,Yes
33808,Yes
51784,No
128286,No
82217,No
117168,No
87076,No
136254,No
94892,Yes
6354,No
55116,No
128580,No
63457,No
93651,No
41240,Yes
39573,No
59672,No
99534,No
45885,No
4880,No
115751,No
28715,No
79711,No
130054,No
63693,No
8686,Yes
78623,No
103070,No
29066,No
93228,No
107818,No
114619,No
70413,No
116490,No
140618,No
43873,No
91386,No
25961,Yes
124320,No
55174,No
42479,Yes
74032,Yes
127403,No
11725,No
74819,Yes
138841,No
45972,No
5582,No
51984,No
7451,No
45580,No
39496,No
63887,No
104674,No
7445,Yes
122879,Yes
127841,No
65577,No
69611,No
101009,No
138234,Yes
105164,No
70555,No
38667,No
92372,No
120396,No
2367,No
75862,No
112654,No
10326,No
55164,No
4785,Yes
89084,No
109584,No
87854,No
132577,No
106562,Yes
30986,No
26457,No
80724,No
101190,No
67805,Yes
52656,No
95352,No
105023,Yes
58903,No
31690,No
49010,No
100834,No
140591,No
118077,Yes
46041,No
19585,No
35148,No
67573,No
66881,No
103910,No
115915,No
107395,No
141575,No
1334,No
12039,No
29254,No
91426,No
37560,No
79327,No
88429,No
19011,No
21491,No
79269,Yes
139729,No
34030,No
78294,No
95770,No
98101,Yes
85264,No
99397,No
113054,No
142131,No
81488,No
92158,No
41111,No
116055,No
13446,No
45752,No
109752,No
82776,No
133075,No
130150,No
122184,No
20040,No
16735,Yes
33649,Yes
80564,No
4087,No
97456,No
57241,Yes
137718,No
38791,No
94728,Yes
74813,No
56478,No
42379,No
19318,No
81915,No
63448,No
110826,Yes
111627,Yes
56786,No
50916,No
81083,No
70449,No
27171,No
94101,No
66009,Yes
79307,Yes
80088,No
49530,No
43190,No
70926,No
36161,No
90493,No
58092,No
118652,No
75747,No
55304,Yes
37614,No
41006,Yes
25327,No
25655,No
52444,No
21890,No
73729,No
94766,No
19568,No
130009,No
59293,No
71957,Yes
124053,Yes
90656,No
13868,No
38798,No
118027,No
63350,No
711,No
51292,Yes
108468,No
127197,No
74095,No
20630,Yes
10534,No
36039,No
67992,No
110733,No
114955,Yes
85836,No
114530,No
86514,No
85758,No
28487,No
72554,No
107314,No
106039,No
97691,Yes
29061,No
103051,No
128892,Yes
67653,No
102912,Yes
132287,No
41761,Yes
36277,No
12249,No
57265,Yes
117412,No
6856,No
109229,Yes
35671,Yes
22042,No
73627,Yes
101757,No
117270,No
134632,No
43774,No
39226,No
41502,No
102228,No
17809,No
26000,Yes
111662,Yes
1228,No
88624,No
119866,No
55326,Yes
10402,No
45495,Yes
22261,No
110853,No
89634,No
98881,No
127387,No
117165,Yes
6503,No
58284,No
101983,No
103448,No
3531,No
101771,No
40690,Yes
99736,Yes
2182,No
12814,No
38925,Yes
51208,Yes
41327,No
9841,No
99904,No
120398,No
39410,No
2657,No
133285,No
47988,No
110336,No
95906,No
95392,No
82616,No
6382,No
123756,Yes
59161,No
136924,No
117126,No
19510,No
18017,No
11032,Yes
135683,No
83327,No
123479,Yes
101428,No
32916,No
44802,No
85442,Yes
125534,No
2394,No
104232,No
14553,No
76347,Yes
108739,No
114111,No
12891,No
22421,No
76573,No
93982,No
132962,No
60078,No
36007,No
79766,No
65347,No
110096,No
113603,No
93970,No
359,No
49291,No
5332,No
70206,No
103304,No
64929,No
107155,Yes
31838,No
8743,No
5323,No
9506,No
6555,No
31276,No
29770,No
5111,Yes
55946,No
89449,No
132282,No
52992,No
6980,No
138804,No
96297,No
49228,No
22217,No
37048,Yes
73385,No
18666,No
83211,No
63225,Yes
20128,No
73026,No
120927,Yes
59270,No
125042,Yes
63519,No
17123,No
35713,Yes
136874,No
55712,No
121958,No
69298,No
25520,Yes
121272,No
126757,Yes
114774,No
58667,Yes
26192,No
107149,No
748,No
51371,No
37253,No
6621,No
33292,Yes
59613,Yes
97662,No
112902,No
9571,Yes
91415,No
21899,Yes
1602,No
26693,No
120498,Yes
11744,No
100101,No
68121,No
51073,Yes
33883,No
62554,No
40854,No
104095,Yes
9843,No
7724,No
96944,No
119435,No
16036,No
98573,Yes
119282,No
25933,No
13215,No
124951,No
133504,No
105548,No
103960,No
25825,No
112451,No
133545,Yes
78666,No
88877,No
72366,No
88784,No
66592,Yes
43238,No
62690,No
88845,No
29870,No
43066,Yes
107223,No
6737,Yes
97379,No
60630,No
78019,No
30085,No
105329,No
138455,No
24755,No
24368,Yes
60063,No
34521,Yes
75510,Yes
77405,Yes
135243,No
36275,No
135508,No
34258,No
99415,No
132093,No
89507,No
116228,No
64812,Yes
100804,No
12673,No
137218,Yes
60453,Yes
110554,Yes
79749,No
80530,No
116264,No
128121,No
64281,No
70940,No
10138,No
82387,No
110973,Yes
125038,No
124495,No
104907,No
93261,No
109447,No
129231,No
88225,No
41251,Yes
95644,No
105980,No
54526,No
15777,Yes
7336,No
42641,No
30137,No
88484,No
78574,Yes
62580,Yes
120273,No
33302,No
123361,No
123705,No
34046,No
132744,No
15385,No
65675,No
51842,No
17653,No
83047,Yes
75743,Yes
61133,No
95851,No
19177,No
31535,No
106720,Yes
64335,No
12078,No
99926,No
92659,No
92617,No
36033,No
115830,No
35758,No
29038,No
38034,Yes
91080,No
37550,No
25776,No
120388,No
34838,Yes
92613,No
65885,No
21198,No
124923,No
32980,Yes
24242,No
25252,Yes
66015,No
6679,No
93430,No
52955,No
64760,No
17241,No
20402,No
104088,No
52030,No
82866,No
33735,Yes
132646,No
7231,No
91950,Yes
102536,No
115263,No
74585,Yes
14013,No
133149,No
122963,No
25036,Yes
21833,No
130507,No
19121,No
71593,No
87955,No
91820,No
31371,No
68015,Yes
63663,No
59465,Yes
73543,No
56604,Yes
25575,Yes
31405,No
42928,Yes
3159,No
46759,No
3455,No
124712,No
138949,No
82323,No
39338,No
3587,No
123167,No
12483,No
119318,No
32145,No
63652,No
130419,No
36233,No
16803,No
113056,Yes
55622,Yes
21078,No
16028,No
91257,No
108905,No
90456,No
121454,Yes
123922,No
127949,No
23332,No
70226,No
84005,No
2031,No
9326,Yes
41551,No
5595,No
81538,No
2929,No
57788,No
42485,No
48240,No
11284,No
121289,No
88111,No
92257,No
120328,No
86001,No
73677,No
23229,No
87411,Yes
123813,No
106261,Yes
130699,No
74984,No
9135,No
105700,No
48419,Yes
24286,No
25322,No
50803,No
16754,Yes
135130,No
69048,No
16824,Yes
49626,Yes
69251,Yes
104419,No
23532,No
56851,No
3005,No
139490,No
76026,No
118211,Yes
71227,No
66217,Yes
114925,Yes
89194,No
42713,Yes
50231,No
95822,No
104672,No
81965,No
21265,No
35669,Yes
87989,No
60400,No
18257,No
75261,No
90017,Yes
56157,No
7474,No
3024,No
49965,No
91018,No
138823,No
62480,Yes
1332,Yes
4552,No
4769,No
20722,No
85031,Yes
99003,No
68862,No
132223,No
121410,No
71887,No
50531,No
72597,No
130779,No
114482,No
86767,No
116488,No
110095,No
44288,No
105292,No
82499,No
30103,No
97415,No
41374,No
56792,No
24774,Yes
458,No
22254,Yes
102966,No
91575,Yes
57365,No
74678,No
77028,No
58863,No
60751,No
62446,No
122046,Yes
90492,No
60413,No
106776,Yes
10886,Yes
67319,No
117154,No
85684,No
89425,No
6231,No
100691,Yes
62054,No
99245,No
111522,No
128907,No
3521,No
10585,Yes
27964,Yes
91095,No
87347,Yes
77873,No
140772,No
117763,No
131441,No
133131,No
140884,No
48559,No
119377,No
132560,No
22374,No
10714,Yes
67938,No
84769,No
17416,No
16727,No
12908,No
75153,No
1278,Yes
83748,No
101496,Yes
5567,No
40277,No
95109,No
125793,No
90480,No
95347,No
117265,No
106415,No
107838,No
109863,No
38072,No
26242,No
60858,Yes
76822,Yes
120149,No
43585,No
56630,No
49969,No
109343,No
2334,No
66753,Yes
106480,No
103018,No
45581,No
130540,No
72804,No
121807,No
84947,No
63555,No
53298,No
15432,Yes
128192,Yes
73466,No
80301,Yes
51508,No
23205,No
65203,No
115048,No
8958,Yes
57738,No
96719,No
3486,No
51457,No
25025,No
75043,Yes
93928,No
13163,No
80606,No
6085,No
47421,No
22773,No
133102,No
4061,No
115928,Yes
7618,No
111100,Yes
90147,No
48722,No
140717,No
54684,No
22382,No
120367,No
109109,No
31880,No
88592,Yes
60946,Yes
79021,No
28419,No
1076,No
100672,No
57407,No
57477,No
104703,No
109831,No
42745,No
45775,No
108771,Yes
72066,Yes
60900,Yes
133090,No
96012,No
35552,Yes
1343,Yes
103368,No
95129,No
133282,No
91893,No
3613,No
16016,No
58385,No
53487,No
135856,No
63244,Yes
44083,No
88711,Yes
91878,No
139043,Yes
60122,No
139030,No
90927,No
5019,Yes
84280,No
106997,No
109087,No
67212,No
82495,No
119663,No
134918,No
25136,No
139841,No
49732,Yes
44857,No
75521,No
132859,No
60272,No
70216,No
117761,No
36205,No
43729,No
48501,No
122272,No
116360,No
13876,No
86051,No
46433,Yes
4587,No
6152,No
132822,No
84155,No
40749,No
87572,No
108775,No
114729,No
98771,No
85310,Yes
35558,No
46339,Yes
23665,No
11061,No
89957,No
102038,No
57441,No
6030,No
56566,No
79041,No
125840,No
137047,No
68849,No
27307,Yes
16387,No
89341,Yes
45512,No
1606,No
69752,No
90564,No
120888,No
67708,No
949,Yes
135409,No
133707,No
138700,No
123281,No
137226,Yes
28734,Yes
75699,No
139426,No
121048,No
122599,No
57353,No
70331,No
107369,Yes
33190,No
138068,No
24192,No
61178,No
93880,Yes
26100,No
90521,No
9014,Yes
105147,No
70803,No
128583,No
125518,No
137536,No
16406,Yes
28548,No
111744,No
21961,No
110057,No
44764,No
25068,No
74349,Yes
91774,No
21046,No
135194,No
78275,No
56877,Yes
125987,No
54198,Yes
5244,No
55540,No
13715,No
88672,No
1581,Yes
5597,No
59023,No
110196,No
11017,No
74938,No
137599,No
42322,No
23775,No
115525,No
19467,No
120444,No
16113,No
73274,No
133809,No
26059,No
140621,No
117072,No
127709,No
140976,No
53931,Yes
109826,No
84418,No
50391,No
111387,No
8614,No
60987,No
99727,Yes
35955,No
18651,Yes
110639,No
28493,No
111064,No
85687,Yes
65268,No
92250,No
28820,No
48898,Yes
135038,No
86440,No
15988,No
125043,Yes
34912,Yes
19171,Yes
20175,No
70787,Yes
48029,No
30566,Yes
8237,Yes
130544,Yes
62774,No
55224,No
70591,No
138187,No
105818,No
47091,No
80627,No
14550,No
72070,No
72420,Yes
80159,No
53148,No
48632,No
54525,No
132457,No
104217,No
83751,No
141791,No
117737,Yes
58780,No
52713,No
55694,No
1975,No
86929,No
141821,No
28030,Yes
52576,Yes
42251,No
123604,No
127462,No
54395,No
81281,Yes
39750,Yes
12411,No
119339,No
99283,Yes
113595,No
129532,No
72473,No
4897,No
112821,No
11506,No
138271,Yes
